order_date,order_count
2022-02-21,20137
2022-02-22,17991
2022-02-23,18068
2022-02-24,18193
2022-02-25,19707
2022-02-26,20527
2022-02-27,20778
2022-02-28,20925
2022-03-01,18191
2022-03-02,18391
2022-03-03,19262
2022-03-04,20198
2022-03-05,21188
2022-03-06,20399
2022-03-07,20126
2022-03-08,19693
2022-03-09,19016
2022-03-10,19538
2022-03-11,20743
2022-03-12,21402
2022-03-13,21982
2022-03-14,22230
2022-03-15,20401
2022-03-16,19513
2022-03-17,22684
2022-03-18,24687
2022-03-19,25138
2022-03-20,24953
2022-03-21,24818
2022-03-22,21860
2022-03-23,19490
2022-03-24,19869
2022-03-25,22765
2022-03-26,23025
2022-03-27,22003
2022-03-28,22343
2022-03-29,20392
2022-03-30,19971
2022-03-31,21697
2022-04-01,22301
2022-04-02,21501
2022-04-03,22352
2022-04-04,20524
2022-04-05,21118
2022-04-06,20214
2022-04-07,20999
2022-04-08,22032
2022-04-09,22402
2022-04-10,22474
2022-04-11,22624
2022-04-12,20631
2022-04-13,21397
2022-04-14,22312
2022-04-15,24616
2022-04-16,24695
2022-04-17,23575
2022-04-18,24198
2022-04-19,21536
2022-04-20,22769
2022-04-21,22891
2022-04-22,23799
2022-04-23,23406
2022-04-24,22503
2022-04-25,20822
2022-04-26,21900
2022-04-27,21747
2022-04-28,23401
2022-04-29,24752
2022-04-30,25541
2022-05-01,24642
2022-05-02,24441
2022-05-03,23511
2022-05-04,22913
2022-05-05,24084
2022-05-06,24688
2022-05-07,24970
2022-05-08,24154
2022-05-09,23735
2022-05-10,22297
2022-05-11,22110
2022-05-12,23069
2022-05-13,24191
2022-05-14,25226
2022-05-15,25263
2022-05-16,25605
2022-05-17,24224
2022-05-18,24311
2022-05-19,25907
2022-05-20,26770
2022-05-21,26676
2022-05-22,26088
2022-05-23,24639
2022-05-24,23838
2022-05-25,23767
2022-05-26,23419
2022-05-27,25348
2022-05-28,26759
2022-05-29,25457
2022-05-30,24988
2022-05-31,25589
2022-06-01,23237
2022-06-02,23761
2022-06-03,24918
2022-06-04,25044
2022-06-05,25223
2022-06-06,24888
2022-06-07,24295
2022-06-08,24157
2022-06-09,24665
2022-06-10,25439
2022-06-11,25598
2022-06-12,24785
2022-06-13,24742
2022-06-14,24482
2022-06-15,24250
2022-06-16,25644
2022-06-17,26128
2022-06-18,26447
2022-06-19,24923
2022-06-20,25682
2022-06-21,24920
2022-06-22,24373
2022-06-23,24342
2022-06-24,26112
2022-06-25,26662
2022-06-26,26022
2022-06-27,25928
2022-06-28,25079
2022-06-29,25357
2022-06-30,27081
2022-07-01,26283
2022-07-02,26221
2022-07-03,24725
2022-07-04,23660
2022-07-05,23739
2022-07-06,22863
2022-07-07,23648
2022-07-08,25172
2022-07-09,25902
2022-07-10,24963
2022-07-11,24169
2022-07-12,24046
2022-07-13,24702
2022-07-14,26238
2022-07-15,28254
2022-07-16,28102
2022-07-17,25967
2022-07-18,25735
2022-07-19,25736
2022-07-20,25021
2022-07-21,25790
2022-07-22,26706
2022-07-23,27267
2022-07-24,25996
2022-07-25,25488
2022-07-26,24933
2022-07-27,24765
2022-07-28,25417
2022-07-29,26528
2022-07-30,27166
2022-07-31,26271
2022-08-01,25314
2022-08-02,24153
2022-08-03,24276
2022-08-04,25042
2022-08-05,25746
2022-08-06,26991
2022-08-07,26047
2022-08-08,26131
2022-08-09,24806
2022-08-10,24667
2022-08-11,24680
2022-08-12,26291
2022-08-13,27494
2022-08-14,28920
2022-08-15,28423
2022-08-16,27704
2022-08-17,25074
2022-08-18,26381
2022-08-19,29577
2022-08-20,31891
2022-08-21,30622
2022-08-22,29323
2022-08-23,26142
2022-08-24,24828
2022-08-25,25881
2022-08-26,26882
2022-08-27,27428
2022-08-28,27030
2022-08-29,26431
2022-08-30,26417
2022-08-31,26552
2022-09-01,26571
2022-09-02,27735
2022-09-03,28543
2022-09-04,27563
2022-09-05,26081
2022-09-06,27229
2022-09-07,25569
2022-09-08,25866
2022-09-09,27108
2022-09-10,27758
2022-09-11,26638
2022-09-12,26763
2022-09-13,25785
2022-09-14,25308
2022-09-15,27649
2022-09-16,28579
2022-09-17,29064
2022-09-18,27677
2022-09-19,28005
2022-09-20,26681
2022-09-21,26271
2022-09-22,26828
2022-09-23,28193
2022-09-24,29139
2022-09-25,27915
2022-09-26,27960
2022-09-27,26411
2022-09-28,26099
2022-09-29,26675
2022-09-30,29433
2022-10-01,29826
2022-10-02,28716
2022-10-03,27151
2022-10-04,27046
2022-10-05,26240
2022-10-06,27178
2022-10-07,28963
2022-10-08,29070
2022-10-09,28231
2022-10-10,28508
2022-10-11,27976
2022-10-12,27191
2022-10-13,27501
2022-10-14,29091
2022-10-15,30177
2022-10-16,29645
2022-10-17,29105
2022-10-18,28623
2022-10-19,27228
2022-10-20,27241
2022-10-21,28233
2022-10-22,29366
2022-10-23,28872
2022-10-24,29752
2022-10-25,29011
2022-10-26,27691
